The following values were not passed to `accelerate launch` and had defaults used instead:
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/7501 [00:00<?, ?it/s]
loss: 1.5310:   0%|          | 0/7501 [00:28<?, ?it/s]
loss: 1.5310:   0%|          | 1/7501 [00:28<58:49:24, 28.24s/it]
loss: 1.3465:   0%|          | 1/7501 [00:28<58:49:24, 28.24s/it]
loss: 1.3465:   0%|          | 2/7501 [00:28<24:43:39, 11.87s/it]
loss: 1.1762:   0%|          | 2/7501 [00:29<24:43:39, 11.87s/it]
loss: 1.1762:   0%|          | 3/7501 [00:29<13:49:44,  6.64s/it]
loss: 1.1914:   0%|          | 3/7501 [00:29<13:49:44,  6.64s/it]
loss: 1.1914:   0%|          | 4/7501 [00:29<8:42:34,  4.18s/it] 
loss: 1.1220:   0%|          | 4/7501 [00:29<8:42:34,  4.18s/it]
loss: 1.1220:   0%|          | 5/7501 [00:29<5:52:46,  2.82s/it]
loss: 1.1086:   0%|          | 5/7501 [00:30<5:52:46,  2.82s/it]
loss: 1.1086:   0%|          | 6/7501 [00:30<4:10:26,  2.00s/it]
loss: 1.0697:   0%|          | 6/7501 [00:30<4:10:26,  2.00s/it]
loss: 1.0697:   0%|          | 7/7501 [00:30<3:05:28,  1.48s/it]
loss: 1.0545:   0%|          | 7/7501 [00:31<3:05:28,  1.48s/it]
loss: 1.0545:   0%|          | 8/7501 [00:31<2:22:53,  1.14s/it]
loss: 1.0021:   0%|          | 8/7501 [00:31<2:22:53,  1.14s/it]
loss: 1.0021:   0%|          | 9/7501 [00:31<1:54:23,  1.09it/s]
loss: 0.9922:   0%|          | 9/7501 [00:31<1:54:23,  1.09it/s]
loss: 0.9922:   0%|          | 10/7501 [00:31<1:35:03,  1.31it/s]
loss: 0.9608:   0%|          | 10/7501 [00:32<1:35:03,  1.31it/s]
loss: 0.9608:   0%|          | 11/7501 [00:32<1:21:54,  1.52it/s]
loss: 0.9203:   0%|          | 11/7501 [00:32<1:21:54,  1.52it/s]
loss: 0.9203:   0%|          | 12/7501 [00:32<1:12:44,  1.72it/s]
loss: 0.8972:   0%|          | 12/7501 [00:33<1:12:44,  1.72it/s]
loss: 0.8972:   0%|          | 13/7501 [00:33<1:06:22,  1.88it/s]
loss: 0.8657:   0%|          | 13/7501 [00:33<1:06:22,  1.88it/s]
loss: 0.8657:   0%|          | 14/7501 [00:33<1:01:57,  2.01it/s]
loss: 0.8365:   0%|          | 14/7501 [00:34<1:01:57,  2.01it/s]
loss: 0.8365:   0%|          | 15/7501 [00:34<58:52,  2.12it/s]  
loss: 0.8643:   0%|          | 15/7501 [00:34<58:52,  2.12it/s]
loss: 0.8643:   0%|          | 16/7501 [00:34<56:43,  2.20it/s]
loss: 0.7688:   0%|          | 16/7501 [00:34<56:43,  2.20it/s]
loss: 0.7688:   0%|          | 17/7501 [00:34<55:12,  2.26it/s]
loss: 0.7752:   0%|          | 17/7501 [00:35<55:12,  2.26it/s]
loss: 0.7752:   0%|          | 18/7501 [00:35<54:10,  2.30it/s]
loss: 0.7190:   0%|          | 18/7501 [00:35<54:10,  2.30it/s]
loss: 0.7190:   0%|          | 19/7501 [00:35<53:25,  2.33it/s]
loss: 0.6547:   0%|          | 19/7501 [00:36<53:25,  2.33it/s]
loss: 0.6547:   0%|          | 20/7501 [00:36<52:55,  2.36it/s]
loss: 0.6632:   0%|          | 20/7501 [00:36<52:55,  2.36it/s]
loss: 0.6632:   0%|          | 21/7501 [00:36<52:38,  2.37it/s]
loss: 0.6565:   0%|          | 21/7501 [00:36<52:38,  2.37it/s]
loss: 0.6565:   0%|          | 22/7501 [00:36<52:21,  2.38it/s]
