The following values were not passed to `accelerate launch` and had defaults used instead:
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/10001 [00:00<?, ?it/s]
loss: 49.0683:   0%|          | 0/10001 [00:12<?, ?it/s]
loss: 49.0683:   0%|          | 1/10001 [00:12<33:59:21, 12.24s/it]
loss: 48.8233:   0%|          | 1/10001 [00:14<33:59:21, 12.24s/it]
loss: 48.8233:   0%|          | 2/10001 [00:14<18:05:53,  6.52s/it]
loss: 36.5860:   0%|          | 2/10001 [00:17<18:05:53,  6.52s/it]
loss: 36.5860:   0%|          | 3/10001 [00:17<13:01:22,  4.69s/it]
loss: 35.4232:   0%|          | 3/10001 [00:19<13:01:22,  4.69s/it]
loss: 35.4232:   0%|          | 4/10001 [00:19<10:38:01,  3.83s/it]
loss: 28.6567:   0%|          | 4/10001 [00:22<10:38:01,  3.83s/it]
loss: 28.6567:   0%|          | 5/10001 [00:22<9:18:36,  3.35s/it] 
loss: 24.8832:   0%|          | 5/10001 [00:24<9:18:36,  3.35s/it]
loss: 24.8832:   0%|          | 6/10001 [00:24<8:30:58,  3.07s/it]
loss: 19.9941:   0%|          | 6/10001 [00:27<8:30:58,  3.07s/it]
loss: 19.9941:   0%|          | 7/10001 [00:27<8:00:37,  2.89s/it]
loss: 14.8549:   0%|          | 7/10001 [00:29<8:00:37,  2.89s/it]
loss: 14.8549:   0%|          | 8/10001 [00:29<7:40:05,  2.76s/it]
loss: 13.4527:   0%|          | 8/10001 [00:32<7:40:05,  2.76s/it]
loss: 13.4527:   0%|          | 9/10001 [00:32<7:26:23,  2.68s/it]
loss: 9.6061:   0%|          | 9/10001 [00:34<7:26:23,  2.68s/it] 
loss: 9.6061:   0%|          | 10/10001 [00:34<7:17:25,  2.63s/it]
loss: 9.3216:   0%|          | 10/10001 [00:37<7:17:25,  2.63s/it]
loss: 9.3216:   0%|          | 11/10001 [00:37<7:11:25,  2.59s/it]
loss: 7.0117:   0%|          | 11/10001 [00:39<7:11:25,  2.59s/it]
loss: 7.0117:   0%|          | 12/10001 [00:39<7:08:07,  2.57s/it]
loss: 4.5255:   0%|          | 12/10001 [00:42<7:08:07,  2.57s/it]
loss: 4.5255:   0%|          | 13/10001 [00:42<7:04:10,  2.55s/it]
loss: 3.6514:   0%|          | 13/10001 [00:44<7:04:10,  2.55s/it]
loss: 3.6514:   0%|          | 14/10001 [00:44<7:01:21,  2.53s/it]
loss: 2.7900:   0%|          | 14/10001 [00:47<7:01:21,  2.53s/it]
loss: 2.7900:   0%|          | 15/10001 [00:47<6:59:41,  2.52s/it]
loss: 2.2773:   0%|          | 15/10001 [00:49<6:59:41,  2.52s/it]
loss: 2.2773:   0%|          | 16/10001 [00:49<6:58:00,  2.51s/it]
loss: 2.3425:   0%|          | 16/10001 [00:52<6:58:00,  2.51s/it]
loss: 2.3425:   0%|          | 17/10001 [00:52<6:57:05,  2.51s/it]
loss: 1.9567:   0%|          | 17/10001 [00:54<6:57:05,  2.51s/it]
loss: 1.9567:   0%|          | 18/10001 [00:54<6:56:11,  2.50s/it]
loss: 2.1805:   0%|          | 18/10001 [00:57<6:56:11,  2.50s/it]
loss: 2.1805:   0%|          | 19/10001 [00:57<6:55:24,  2.50s/it]
loss: 2.1410:   0%|          | 19/10001 [00:59<6:55:24,  2.50s/it]
loss: 2.1410:   0%|          | 20/10001 [00:59<6:54:47,  2.49s/it]
loss: 2.3342:   0%|          | 20/10001 [01:02<6:54:47,  2.49s/it]
loss: 2.3342:   0%|          | 21/10001 [01:02<6:54:08,  2.49s/it]
loss: 2.2291:   0%|          | 21/10001 [01:04<6:54:08,  2.49s/it]
loss: 2.2291:   0%|          | 22/10001 [01:04<6:54:00,  2.49s/it]
loss: 2.1635:   0%|          | 22/10001 [01:07<6:54:00,  2.49s/it]
loss: 2.1635:   0%|          | 23/10001 [01:07<6:53:52,  2.49s/it]
loss: 2.2334:   0%|          | 23/10001 [01:09<6:53:52,  2.49s/it]
loss: 2.2334:   0%|          | 24/10001 [01:09<6:53:20,  2.49s/it]
loss: 2.1337:   0%|          | 24/10001 [01:12<6:53:20,  2.49s/it]
loss: 2.1337:   0%|          | 25/10001 [01:12<6:53:21,  2.49s/it]
loss: 1.9284:   0%|          | 25/10001 [01:19<6:53:21,  2.49s/it]
loss: 1.9284:   0%|          | 26/10001 [01:19<10:50:09,  3.91s/it]
loss: 1.7016:   0%|          | 26/10001 [01:21<10:50:09,  3.91s/it]
loss: 1.7016:   0%|          | 27/10001 [01:21<9:38:06,  3.48s/it] 
loss: 1.8735:   0%|          | 27/10001 [01:24<9:38:06,  3.48s/it]
loss: 1.8735:   0%|          | 28/10001 [01:24<8:47:40,  3.17s/it]
loss: 1.6715:   0%|          | 28/10001 [01:28<8:47:40,  3.17s/it]
loss: 1.6715:   0%|          | 29/10001 [01:28<9:21:52,  3.38s/it]
loss: 1.9485:   0%|          | 29/10001 [01:33<9:21:52,  3.38s/it]
loss: 1.9485:   0%|          | 30/10001 [01:33<10:50:48,  3.92s/it]
loss: 2.3218:   0%|          | 30/10001 [01:38<10:50:48,  3.92s/it]
loss: 2.3218:   0%|          | 31/10001 [01:38<11:26:20,  4.13s/it]
loss: 1.9304:   0%|          | 31/10001 [01:42<11:26:20,  4.13s/it]
loss: 1.9304:   0%|          | 32/10001 [01:42<11:45:03,  4.24s/it]
loss: 1.6839:   0%|          | 32/10001 [01:49<11:45:03,  4.24s/it]
loss: 1.6839:   0%|          | 33/10001 [01:49<14:14:28,  5.14s/it]
loss: 1.6480:   0%|          | 33/10001 [01:55<14:14:28,  5.14s/it]
loss: 1.6480:   0%|          | 34/10001 [01:55<15:07:52,  5.47s/it]
loss: 1.6143:   0%|          | 34/10001 [01:58<15:07:52,  5.47s/it]
loss: 1.6143:   0%|          | 35/10001 [01:58<12:38:32,  4.57s/it]
loss: 1.6442:   0%|          | 35/10001 [02:00<12:38:32,  4.57s/it]
loss: 1.6442:   0%|          | 36/10001 [02:00<10:54:15,  3.94s/it]
loss: 1.4292:   0%|          | 36/10001 [02:03<10:54:15,  3.94s/it]
loss: 1.4292:   0%|          | 37/10001 [02:03<9:41:13,  3.50s/it] 
loss: 1.3674:   0%|          | 37/10001 [02:05<9:41:13,  3.50s/it]
loss: 1.3674:   0%|          | 38/10001 [02:05<8:51:37,  3.20s/it]
loss: 1.4728:   0%|          | 38/10001 [02:08<8:51:37,  3.20s/it]
loss: 1.4728:   0%|          | 39/10001 [02:08<8:15:37,  2.99s/it]
loss: 1.6404:   0%|          | 39/10001 [02:10<8:15:37,  2.99s/it]
loss: 1.6404:   0%|          | 40/10001 [02:10<7:49:08,  2.83s/it]
loss: 1.5903:   0%|          | 40/10001 [02:13<7:49:08,  2.83s/it]
loss: 1.5903:   0%|          | 41/10001 [02:13<7:31:23,  2.72s/it]
loss: 1.5033:   0%|          | 41/10001 [02:15<7:31:23,  2.72s/it]
loss: 1.5033:   0%|          | 42/10001 [02:15<7:18:36,  2.64s/it]
loss: 1.4085:   0%|          | 42/10001 [02:18<7:18:36,  2.64s/it]
loss: 1.4085:   0%|          | 43/10001 [02:18<7:09:29,  2.59s/it]
loss: 1.1975:   0%|          | 43/10001 [02:20<7:09:29,  2.59s/it]
loss: 1.1975:   0%|          | 44/10001 [02:20<7:03:16,  2.55s/it]
loss: 1.3668:   0%|          | 44/10001 [02:23<7:03:16,  2.55s/it]
loss: 1.3668:   0%|          | 45/10001 [02:23<6:58:30,  2.52s/it]
loss: 1.2824:   0%|          | 45/10001 [02:25<6:58:30,  2.52s/it]
loss: 1.2824:   0%|          | 46/10001 [02:25<6:55:32,  2.50s/it]
loss: 1.2291:   0%|          | 46/10001 [02:28<6:55:32,  2.50s/it]
loss: 1.2291:   0%|          | 47/10001 [02:28<6:52:50,  2.49s/it]
loss: 1.1853:   0%|          | 47/10001 [02:30<6:52:50,  2.49s/it]
loss: 1.1853:   0%|          | 48/10001 [02:30<6:51:20,  2.48s/it]
loss: 1.3530:   0%|          | 48/10001 [02:33<6:51:20,  2.48s/it]
loss: 1.3530:   0%|          | 49/10001 [02:33<6:50:38,  2.48s/it]
loss: 1.2154:   0%|          | 49/10001 [02:35<6:50:38,  2.48s/it]
loss: 1.2154:   0%|          | 50/10001 [02:35<6:49:47,  2.47s/it]
loss: 1.2219:   0%|          | 50/10001 [02:42<6:49:47,  2.47s/it]
loss: 1.2219:   1%|          | 51/10001 [02:42<10:47:25,  3.90s/it]
loss: 1.1811:   1%|          | 51/10001 [02:45<10:47:25,  3.90s/it]
loss: 1.1811:   1%|          | 52/10001 [02:45<9:34:44,  3.47s/it] 
loss: 1.2299:   1%|          | 52/10001 [02:47<9:34:44,  3.47s/it]
loss: 1.2299:   1%|          | 53/10001 [02:47<8:44:03,  3.16s/it]
loss: 1.0777:   1%|          | 53/10001 [02:50<8:44:03,  3.16s/it]
loss: 1.0777:   1%|          | 54/10001 [02:50<8:09:01,  2.95s/it]
loss: 1.3188:   1%|          | 54/10001 [02:52<8:09:01,  2.95s/it]
loss: 1.3188:   1%|          | 55/10001 [02:52<7:44:17,  2.80s/it]
